,GroupID,B0,E,Eh,El,Th,Tl,AIC,Converge
0,147,NA,NA,NA,NA,NA,NA,NA,N
0,148,NA,NA,NA,NA,NA,NA,NA,N
0,149,NA,NA,NA,NA,NA,NA,NA,N
0,150,NA,NA,NA,NA,NA,NA,NA,N
0,151,NA,NA,NA,NA,NA,NA,NA,N
0,152,NA,NA,NA,NA,NA,NA,NA,N
0,153,NA,NA,NA,NA,NA,NA,NA,N
0,154,NA,NA,NA,NA,NA,NA,NA,N
0,155,NA,NA,NA,NA,NA,NA,NA,N
0,156,NA,NA,NA,NA,NA,NA,NA,N
0,157,0.8267272375437024,3.033965828083834,12.822344074385912,2.974228626312041,300.4743587254974,286.99801206065064,-6.647948808036581,Y
0,158,NA,NA,NA,NA,NA,NA,NA,N
0,159,NA,NA,NA,NA,NA,NA,NA,N
0,160,NA,NA,NA,NA,NA,NA,NA,N
0,161,NA,NA,NA,NA,NA,NA,NA,N
0,162,2.112166785160308,0.6944263464995017,5.140987752669665,-3.360319373064686,299.9504722734702,276.24606450941656,7.3967003756019105,Y
0,163,NA,NA,NA,NA,NA,NA,NA,N
0,164,NA,NA,NA,NA,NA,NA,NA,N
0,165,NA,NA,NA,NA,NA,NA,NA,N
0,166,NA,NA,NA,NA,NA,NA,NA,N
0,167,NA,NA,NA,NA,NA,NA,NA,N
0,168,NA,NA,NA,NA,NA,NA,NA,N
0,169,NA,NA,NA,NA,NA,NA,NA,N
0,170,NA,NA,NA,NA,NA,NA,NA,N
0,171,NA,NA,NA,NA,NA,NA,NA,N
0,172,NA,NA,NA,NA,NA,NA,NA,N
0,173,NA,NA,NA,NA,NA,NA,NA,N
0,174,NA,NA,NA,NA,NA,NA,NA,N
0,175,NA,NA,NA,NA,NA,NA,NA,N
0,176,NA,NA,NA,NA,NA,NA,NA,N
0,177,NA,NA,NA,NA,NA,NA,NA,N
0,178,NA,NA,NA,NA,NA,NA,NA,N
0,179,NA,NA,NA,NA,NA,NA,NA,N
0,180,NA,NA,NA,NA,NA,NA,NA,N
0,181,NA,NA,NA,NA,NA,NA,NA,N
0,182,NA,NA,NA,NA,NA,NA,NA,N
0,183,NA,NA,NA,NA,NA,NA,NA,N
0,184,NA,NA,NA,NA,NA,NA,NA,N
0,185,NA,NA,NA,NA,NA,NA,NA,N
0,186,NA,NA,NA,NA,NA,NA,NA,N
0,187,NA,NA,NA,NA,NA,NA,NA,N
0,188,NA,NA,NA,NA,NA,NA,NA,N
0,189,NA,NA,NA,NA,NA,NA,NA,N
0,190,NA,NA,NA,NA,NA,NA,NA,N
0,191,NA,NA,NA,NA,NA,NA,NA,N
0,192,NA,NA,NA,NA,NA,NA,NA,N
0,193,NA,NA,NA,NA,NA,NA,NA,N
0,194,NA,NA,NA,NA,NA,NA,NA,N
